FundamentalsofPowerElectronics;http://link.springer.com/openurl?genre=book&isbn=978-0-306-48048-5 
HandbookoftheLifeCourse;http://link.springer.com/openurl?genre=book&isbn=978-0-306-48247-2 
AllofStatistics;http://link.springer.com/openurl?genre=book&isbn=978-0-387-21736-9 
SocialAnxietyandSocialPhobiainYouth;http://link.springer.com/openurl?genre=book&isbn=978-0-387-22592-0 
DiscreteMathematics;http://link.springer.com/openurl?genre=book&isbn=978-0-387-21777-2 
DevelopmentalNeurobiology;http://link.springer.com/openurl?genre=book&isbn=978-0-387-28117-9 
IntuitiveProbabilityandRandomProcessesusingMATLAB®;http://link.springer.com/openurl?genre=book&isbn=978-0-387-24158-6 
HandbookofDisasterResearch;http://link.springer.com/openurl?genre=book&isbn=978-0-387-32353-4 
HandbookoftheSociologyofGender;http://link.springer.com/openurl?genre=book&isbn=978-0-387-36218-2 
HandbookofSociologicalTheory;http://link.springer.com/openurl?genre=book&isbn=978-0-387-36274-8 
ClinicalNeuroanatomy;http://link.springer.com/openurl?genre=book&isbn=978-0-387-36601-2 
AcquiredBrainInjury;http://link.springer.com/openurl?genre=book&isbn=978-0-387-37575-5 
NumericalOptimization;http://link.springer.com/openurl?genre=book&isbn=978-0-387-40065-5 
HandbookofBiologicalConfocalMicroscopy;http://link.springer.com/openurl?genre=book&isbn=978-0-387-45524-2 
CeramicMaterials;http://link.springer.com/openurl?genre=book&isbn=978-0-387-46271-4 
PrinciplesofFluorescenceSpectroscopy;http://link.springer.com/openurl?genre=book&isbn=978-0-387-46312-4 
FundamentalsofBiomechanics;http://link.springer.com/openurl?genre=book&isbn=978-0-387-49312-1 
PrimerontheRheumaticDiseases;http://link.springer.com/openurl?genre=book&isbn=978-0-387-68566-3 
InternationalHandbookofHistoricalArchaeology;http://link.springer.com/openurl?genre=book&isbn=978-0-387-72071-5 
DatabaseMarketing;http://link.springer.com/openurl?genre=book&isbn=978-0-387-72579-6 
CompositeMaterials;http://link.springer.com/openurl?genre=book&isbn=978-0-387-74365-3 
TimeSeriesAnalysis;http://link.springer.com/openurl?genre=book&isbn=978-0-387-75959-3 
TransmissionElectronMicroscopy;http://link.springer.com/openurl?genre=book&isbn=978-0-387-76501-3 
HandbookofQuantitativeCriminology;http://link.springer.com/openurl?genre=book&isbn=978-0-387-77650-7 
PlantPhysiologicalEcology;http://link.springer.com/openurl?genre=book&isbn=978-0-387-78341-3 
IntroductoryStatisticswithR;http://link.springer.com/openurl?genre=book&isbn=978-0-387-79054-1 
TheElementsofStatisticalLearning;http://link.springer.com/openurl?genre=book&isbn=978-0-387-84858-7 
Psychology,Religion,andSpirituality;http://link.springer.com/openurl?genre=book&isbn=978-0-387-87573-6 
IntroductoryTimeSerieswithR;http://link.springer.com/openurl?genre=book&isbn=978-0-387-88698-5 
ChildNeuropsychology;http://link.springer.com/openurl?genre=book&isbn=978-0-387-88963-4 
ABeginnersGuidetoR;http://link.springer.com/openurl?genre=book&isbn=978-0-387-93837-0 
GeomorphologyofDesertEnvironments;http://link.springer.com/openurl?genre=book&isbn=978-1-4020-5719-9 
TheJoyofScience;http://link.springer.com/openurl?genre=book&isbn=978-1-4020-6099-1 
FatigueofStructuresandMaterials;http://link.springer.com/openurl?genre=book&isbn=978-1-4020-6808-9 
EssentialAstrophysics;http://link.springer.com/openurl?genre=book&isbn=978-3-642-35963-7 
IntroductiontoEvolutionaryComputing;http://link.springer.com/openurl?genre=book&isbn=978-3-662-44874-8 
DataAnalysis;http://link.springer.com/openurl?genre=book&isbn=978-3-319-03762-2 
InternationalPerspectivesonPsychotherapy;http://link.springer.com/openurl?genre=book&isbn=978-3-319-56194-3 
ElectricalMachines;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-0400-2 
MechanicsandThermodynamics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-27877-3 
AppliedBehaviorAnalysis;http://link.springer.com/openurl?genre=book&isbn=978-3-319-44794-0 
Reading,Writing,andProving;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-9479-0 
LinearandNonlinearProgramming;http://link.springer.com/openurl?genre=book&isbn=978-3-319-18842-3 
IntroductiontoPartialDifferentialEquations;http://link.springer.com/openurl?genre=book&isbn=978-3-319-48936-0 
EnergyStorage;http://link.springer.com/openurl?genre=book&isbn=978-3-319-21239-5 
MetabolismofHumanDiseases;http://link.springer.com/openurl?genre=book&isbn=978-3-7091-0715-7 
SensoryEvaluationofFood;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-6488-5 
FundamentalsofRoboticMechanicalSystems;http://link.springer.com/openurl?genre=book&isbn=978-3-319-01851-5 
IntegrativeHumanBiochemistry;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-3058-6 
PhilosophyofScienceforScientists;http://link.springer.com/openurl?genre=book&isbn=978-3-319-26551-3 
ParticlesandNuclei;http://link.springer.com/openurl?genre=book&isbn=978-3-662-46321-5 
DataStructuresandAlgorithmswithPython;http://link.springer.com/openurl?genre=book&isbn=978-3-319-13072-9 
LGBT-ParentFamilies;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-4556-2 
IntegratedNeuroscience;http://link.springer.com/openurl?genre=book&isbn=978-1-4615-1077-2 
IntroductiontoPartialDifferentialEquations;http://link.springer.com/openurl?genre=book&isbn=978-3-319-02099-0 
Microeconomics;http://link.springer.com/openurl?genre=book&isbn=978-3-642-37434-0 
SystemDynamics;http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-2 
CosmologyfortheCurious;http://link.springer.com/openurl?genre=book&isbn=978-3-319-57040-2 
MethodsofMathematicalModelling;http://link.springer.com/openurl?genre=book&isbn=978-3-319-23042-9 
IntroductiontoLogicCircuits&LogicDesignwithVerilog;http://link.springer.com/openurl?genre=book&isbn=978-3-319-53883-9 
StructuralAnalysis;http://link.springer.com/openurl?genre=book&isbn=978-90-481-2516-6 
EngineeringFlowandHeatExchange;http://link.springer.com/openurl?genre=book&isbn=978-1-4899-7454-9 
EnterpriseRiskManagementModels;http://link.springer.com/openurl?genre=book&isbn=978-3-662-53785-5 
ReactivePowerControlinACPowerSystems;http://link.springer.com/openurl?genre=book&isbn=978-3-319-51118-4 
PrinciplesofMicroeconomics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-57589-6 
AdditiveManufacturingTechnologies;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-1120-9 
PrinciplesofPhysics;http://link.springer.com/openurl?genre=book&isbn=978-3-642-23026-4 
FundamentalsofBiomechanics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-44738-4 
IrrigationandDrainageEngineering;http://link.springer.com/openurl?genre=book&isbn=978-3-319-05699-9 
LaTeXin24Hours;http://link.springer.com/openurl?genre=book&isbn=978-3-319-47831-9 
PsychologyofPerception;http://link.springer.com/openurl?genre=book&isbn=978-3-319-31791-5 
ExtragalacticAstronomyandCosmology;http://link.springer.com/openurl?genre=book&isbn=978-3-642-54083-7 
AutomataandComputability;http://link.springer.com/openurl?genre=book&isbn=978-1-4612-1844-9 
TheAlgorithmDesignManual;http://link.springer.com/openurl?genre=book&isbn=978-1-84800-070-4 
ChemicalThermodynamics;http://link.springer.com/openurl?genre=book&isbn=978-3-642-19864-9 
ComputationalPhysics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-61088-7 
IntroductiontoStatisticsandDataAnalysis;http://link.springer.com/openurl?genre=book&isbn=978-3-319-46162-5 
GrammarforTeachers;http://link.springer.com/openurl?genre=book&isbn=978-3-319-33916-0 
TimeSeriesEconometrics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-32862-1 
Electrochemistry;http://link.springer.com/openurl?genre=book&isbn=978-3-642-30250-3 
ClassicalFourierAnalysis;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-1194-3 
HumanChromosomes;http://link.springer.com/openurl?genre=book&isbn=978-1-4613-0139-4 
Phylogenomics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-54064-1 
QuantumTheoryforMathematicians;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7116-5 
Evidence-BasedCriticalCare;http://link.springer.com/openurl?genre=book&isbn=978-3-319-43341-7 
ClinicalAssessmentofChildandAdolescentPersonalityandBehavior;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-0641-0 
DesignResearchinInformationSystems;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-5653-8 
IntermediatePhysicsforMedicineandBiology;http://link.springer.com/openurl?genre=book&isbn=978-3-319-12682-1 
PrinciplesofDataMining;http://link.springer.com/openurl?genre=book&isbn=978-1-4471-7307-6 
FundamentalAstronomy;http://link.springer.com/openurl?genre=book&isbn=978-3-662-53045-0 
FundamentalsofBusinessProcessManagement;http://link.springer.com/openurl?genre=book&isbn=978-3-642-33143-5 
BrownianMotion,Martingales,andStochasticCalculus;http://link.springer.com/openurl?genre=book&isbn=978-3-319-31089-3 
UML@Classroom;http://link.springer.com/openurl?genre=book&isbn=978-3-319-12742-2 
DesignandAnalysisofExperiments;http://link.springer.com/openurl?genre=book&isbn=978-3-319-52250-0 
FoundationsforDesigningUser-CenteredSystems;http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5134-0 
HandbookofConsumerFinanceResearch;http://link.springer.com/openurl?genre=book&isbn=978-3-319-28887-1 
PrinciplesofTerrestrialEcosystemEcology;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-9504-9 
AppliedMultivariateStatisticalAnalysis;http://link.springer.com/openurl?genre=book&isbn=978-3-662-45171-7 
StrategicInternationalManagement;http://link.springer.com/openurl?genre=book&isbn=978-3-8349-6331-4 
ComputerVision;http://link.springer.com/openurl?genre=book&isbn=978-1-84882-935-0 
EngineeringElectromagnetics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-07806-9 
DataMining;http://link.springer.com/openurl?genre=book&isbn=978-3-319-14142-8 
InternationalTradeTheoryandPolicy;http://link.springer.com/openurl?genre=book&isbn=978-3-642-37314-5 
AlternativeEnergySources;http://link.springer.com/openurl?genre=book&isbn=978-3-642-20951-2 
IntroductiontoElectronicCommerceandSocialCommerce;http://link.springer.com/openurl?genre=book&isbn=978-3-319-50091-1 
ComputationalGeometry;http://link.springer.com/openurl?genre=book&isbn=978-3-540-77974-2 
ElementaryMechanicsUsingPython;http://link.springer.com/openurl?genre=book&isbn=978-3-319-19596-4 
EnergyEconomics;http://link.springer.com/openurl?genre=book&isbn=978-3-662-53022-1 
BiomedicalInformatics;http://link.springer.com/openurl?genre=book&isbn=978-1-4471-4474-8 
Robotics,VisionandControl;http://link.springer.com/openurl?genre=book&isbn=978-3-319-54413-7 
Acid-BaseDiagrams;http://link.springer.com/openurl?genre=book&isbn=978-3-642-37902-4 
BrewingScience:AMultidisciplinaryApproach;http://link.springer.com/openurl?genre=book&isbn=978-3-319-46394-0 
LearningLandscapeEcology;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-6374-4 
Probability;http://link.springer.com/openurl?genre=book&isbn=978-1-4612-4374-8 
ModelingLife;http://link.springer.com/openurl?genre=book&isbn=978-3-319-59731-7 
IntroductiontoPlasmaPhysicsandControlledFusion;http://link.springer.com/openurl?genre=book&isbn=978-3-319-22309-4 
EngineeringMechanics1;http://link.springer.com/openurl?genre=book&isbn=978-3-642-30319-7 
BusinessStatisticsforCompetitiveAdvantagewithExcel2016;http://link.springer.com/openurl?genre=book&isbn=978-3-319-32185-1 
PrinciplesofPolymerChemistry;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-2212-9 
APrimeronScientificProgrammingwithPython;http://link.springer.com/openurl?genre=book&isbn=978-3-662-49887-3 
ClimateChangeScience:AModernSynthesis;http://link.springer.com/openurl?genre=book&isbn=978-94-007-5757-8 
SolarPVandWindEnergyConversionSystems;http://link.springer.com/openurl?genre=book&isbn=978-3-319-14941-7 
StatisticalAnalysisandDataDisplay;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2122-5 
BusinessProcessManagementCases;http://link.springer.com/openurl?genre=book&isbn=978-3-319-58307-5 
ElementaryAnalysis;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6271-2 
CryptographyMadeSimple;http://link.springer.com/openurl?genre=book&isbn=978-3-319-21936-3 
FluidDynamics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-09351-2 
SocialMediaManagement;http://link.springer.com/openurl?genre=book&isbn=978-3-319-21990-5 
StatisticsinCriminalJustice;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9170-5 
SupplyChainManagementandAdvancedPlanning;http://link.springer.com/openurl?genre=book&isbn=978-3-642-55309-7 
ProbabilityTheory;http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5201-9 
StatisticsandDataAnalysisforFinancialEngineering;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2614-5 
ReadingsinFormalEpistemology;http://link.springer.com/openurl?genre=book&isbn=978-3-319-20451-2 
DifferentialEquationsandTheirApplications;http://link.springer.com/openurl?genre=book&isbn=978-1-4612-4360-1 
Nanotechnology:PrinciplesandPractices;http://link.springer.com/openurl?genre=book&isbn=978-3-319-09171-6 
EpidemiologicalResearch:TermsandConcepts;http://link.springer.com/openurl?genre=book&isbn=978-94-007-1171-6 
MultinationalManagement;http://link.springer.com/openurl?genre=book&isbn=978-3-319-23012-2 
PartialDifferentialEquations;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-4809-9 
BayesianandFrequentistRegressionMethods;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-0925-1 
StrategicInternationalManagement;http://link.springer.com/openurl?genre=book&isbn=978-3-658-07884-3 
BasicConceptsinComputationalPhysics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-27265-8 
EyeTrackingMethodology;http://link.springer.com/openurl?genre=book&isbn=978-3-319-57883-5 
WritingforPublication;http://link.springer.com/openurl?genre=book&isbn=978-3-319-31650-5 
MathematicalPhysics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-01195-0 
CorrectionalCounselingandTreatment;http://link.springer.com/openurl?genre=book&isbn=978-3-319-54349-9 
ThermodynamicsandEnergyConversion;http://link.springer.com/openurl?genre=book&isbn=978-3-662-43715-5 
TheActionResearchPlanner;http://link.springer.com/openurl?genre=book&isbn=[phone]-67-2 
StochasticProcessesandCalculus;http://link.springer.com/openurl?genre=book&isbn=978-3-319-23428-1 
StatisticalAnalysisofClinicalDataonaPocketCalculator;http://link.springer.com/openurl?genre=book&isbn=978-94-007-1211-9 
ClinicalDataAnalysisonaPocketCalculator;http://link.springer.com/openurl?genre=book&isbn=978-3-319-27104-0 
TheDataScienceDesignManual;http://link.springer.com/openurl?genre=book&isbn=978-3-319-55444-0 
AnIntroductiontoMachineLearning;http://link.springer.com/openurl?genre=book&isbn=978-3-319-63913-0 
GuidetoDiscreteMathematics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-44561-8 
PetroleumGeoscience;http://link.springer.com/openurl?genre=book&isbn=978-3-642-34132-8 
StructureDeterminationbyX-rayCrystallography;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3954-7 
IntroductiontoTimeSeriesandForecasting;http://link.springer.com/openurl?genre=book&isbn=978-3-319-29854-2 
PrinciplesofMobileCommunication;http://link.springer.com/openurl?genre=book&isbn=978-3-319-55615-4 
CardiovascularBiomechanics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-46407-7 
IntroductiontoSmoothManifolds;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-9982-5 
TaxationinEuropeanUnion;http://link.springer.com/openurl?genre=book&isbn=978-3-319-53919-5 
EssentialsofCerebellumandCerebellarDisorders;http://link.springer.com/openurl?genre=book&isbn=978-3-319-24551-5 
LanguageAcrosstheCurriculum&CLILinEnglishasanAdditionalLang;http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-2 
MultivariateCalculusandGeometry;http://link.springer.com/openurl?genre=book&isbn=978-1-4471-6419-7 
StatisticsandAnalysisofScientificData;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-6572-4 
ModellingComputingSystems;http://link.springer.com/openurl?genre=book&isbn=978-1-84800-322-4 
SearchMethodologies;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6940-7 
RepresentationTheory;http://link.springer.com/openurl?genre=book&isbn=978-1-4612-0979-9 
LinearAlgebraDoneRight;http://link.springer.com/openurl?genre=book&isbn=978-3-319-11080-6 
StellarStructureandEvolution;http://link.springer.com/openurl?genre=book&isbn=978-3-642-30304-3 
EvolutionaryThinkinginMedicine;http://link.springer.com/openurl?genre=book&isbn=978-3-319-29716-3 
UnderstandingCryptography;http://link.springer.com/openurl?genre=book&isbn=978-3-642-04101-3 
LinearAlgebra;http://link.springer.com/openurl?genre=book&isbn=978-3-319-24346-7 
Algebra;http://link.springer.com/openurl?genre=book&isbn=978-1-4613-0041-0 
UnderstandingAnalysis;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2712-8 
PlateTectonics;http://link.springer.com/openurl?genre=book&isbn=978-3-540-76504-2 
LinearProgramming;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7630-6 
TheNatureofScientificKnowledge;http://link.springer.com/openurl?genre=book&isbn=978-3-319-33405-9 
LeadershipToday;http://link.springer.com/openurl?genre=book&isbn=978-3-319-31036-7 
PhysicsofSemiconductorDevices;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-1151-6 
CorporateSocialResponsibility;http://link.springer.com/openurl?genre=book&isbn=978-3-642-40975-2 
OrdinaryDifferentialEquations;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3618-8 
ElectronicCommerce;http://link.springer.com/openurl?genre=book&isbn=978-3-319-10091-3 
CeramicMaterials;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3523-5 
FoundationsofAnalyticalChemistry;http://link.springer.com/openurl?genre=book&isbn=978-3-319-62872-1 
LifeCycleAssessment;http://link.springer.com/openurl?genre=book&isbn=978-3-319-56475-3 
AClinicalGuidetotheTreatmentoftheHumanStressResponse;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-5538-7 
ComputationalPhysics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-00401-3 
HandbookofLGBTElders;http://link.springer.com/openurl?genre=book&isbn=978-3-319-03623-6 
HandbookofCardiacAnatomy,Physiology,andDevices;http://link.springer.com/openurl?genre=book&isbn=978-3-319-19464-6 
QuantumMechanics;http://link.springer.com/openurl?genre=book&isbn=978-3-642-20556-9 
UnderstandingStatisticsUsingR;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6227-9 
MassSpectrometry;http://link.springer.com/openurl?genre=book&isbn=978-3-319-54398-7 
StatisticalMechanicsforEngineers;http://link.springer.com/openurl?genre=book&isbn=978-3-319-15018-5 
TheGastrointestinalSystem;http://link.springer.com/openurl?genre=book&isbn=978-94-017-8771-0 
AdditiveManufacturingTechnologies;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2113-3 
MagneticInteractionsinMoleculesandSolids;http://link.springer.com/openurl?genre=book&isbn=978-3-319-22951-5 
ElectricityandMagnetism;http://link.springer.com/openurl?genre=book&isbn=978-4-431-54526-2 
SurvivalAnalysis;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-6646-9 
FoundationsofQuantumMechanics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-65867-4 
AnIntroductiontoStatisticalLearning;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7138-7 
IntroductiontoMathematica®forPhysicists;http://link.springer.com/openurl?genre=book&isbn=978-3-319-00894-3 
StatisticalLearningfromaRegressionPerspective;http://link.springer.com/openurl?genre=book&isbn=978-3-319-44048-4 
AppliedPartialDifferentialEquations;http://link.springer.com/openurl?genre=book&isbn=978-3-319-12493-3 
PrinciplesofAstrophysics;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9236-8 
AirPollutionandGreenhouseGases;http://link.springer.com/openurl?genre=book&isbn=978-981-287-212-8 
PolymerSynthesis:TheoryandPractice;http://link.springer.com/openurl?genre=book&isbn=978-3-642-28980-4 
SustainableSupplyChains;http://link.springer.com/openurl?genre=book&isbn=978-3-319-29791-0 
Robotics;http://link.springer.com/openurl?genre=book&isbn=978-1-84628-642-1 
Econometrics;http://link.springer.com/openurl?genre=book&isbn=978-3-642-20059-5 
TheSeaFloor;http://link.springer.com/openurl?genre=book&isbn=978-3-319-51412-3 
SPSSforStartersand2ndLevelers;http://link.springer.com/openurl?genre=book&isbn=978-3-319-20600-4 
RegressionModelingStrategies;http://link.springer.com/openurl?genre=book&isbn=978-3-319-19425-7 
LegalDynamicsofEUExternalRelations;http://link.springer.com/openurl?genre=book&isbn=978-3-662-54817-2 
FoodAnalysisLaboratoryManual;http://link.springer.com/openurl?genre=book&isbn=978-3-319-44127-6 
PrinciplesofMusicalAcoustics;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6786-1 
FundamentalsofStructuralEngineering;http://link.springer.com/openurl?genre=book&isbn=978-3-319-24331-3 
BasicsofLaserPhysics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-50651-7 
AppliedQuantitativeFinance;http://link.springer.com/openurl?genre=book&isbn=978-3-662-54486-0 
HandbookofMarriageandtheFamily;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3987-5 
Solid-StatePhysics;http://link.springer.com/openurl?genre=book&isbn=978-3-540-93804-0 
ElectrochemicalImpedanceSpectroscopyanditsApplications;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-8933-7 
EconomicsasAppliedEthics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-50319-6 
ElectronicsforEmbeddedSystems;http://link.springer.com/openurl?genre=book&isbn=978-3-319-39439-8 
ConciseGuidetoSoftwareEngineering;http://link.springer.com/openurl?genre=book&isbn=978-3-319-57750-0 
FundamentalsofMultimedia;http://link.springer.com/openurl?genre=book&isbn=978-3-319-05290-8 
Logistics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-01769-3 
GroupTheoryAppliedtoChemistry;http://link.springer.com/openurl?genre=book&isbn=978-94-007-6863-5 
ThePsychologyofSocialStatus;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-0867-7 
AModernIntroductiontoProbabilityandStatistics;http://link.springer.com/openurl?genre=book&isbn=978-1-84628-168-6 
ComplexAnalysis;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-7288-0 
FoodChemistry;http://link.springer.com/openurl?genre=book&isbn=978-3-540-69934-7 
ExamSurvivalGuide:PhysicalChemistry;http://link.springer.com/openurl?genre=book&isbn=978-3-319-49810-2 
ThePythonWorkbook;http://link.springer.com/openurl?genre=book&isbn=978-3-319-14240-1 
PracticalElectricalEngineering;http://link.springer.com/openurl?genre=book&isbn=978-3-319-21173-2 
StrategicRetailManagement;http://link.springer.com/openurl?genre=book&isbn=978-3-658-10183-1 
FoodAnalysis;http://link.springer.com/openurl?genre=book&isbn=978-3-319-45776-5 
PsychoeducationalAssessmentandReportWriting;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-1911-6 
MachineLearninginMedicine-aCompleteOverview;http://link.springer.com/openurl?genre=book&isbn=978-3-319-15195-3 